Country/Region,Confirmed,Deaths,Recovered,Active,New Confirmed,New Recovered,New Deaths,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Population,Cases / Million People,Confirmed today,Confirmed last week,1 week change,1 week % increase
Jordan,441,7,326,108,4,8,0,1.59,73.92,2.15,10182442.0,43.0,441,407,34,8.35
Kazakhstan,2482,25,604,1853,193,44,5,1.01,24.34,4.14,18730568.0,133.0,2482,1546,936,60.54
Kenya,336,14,94,228,16,5,0,4.17,27.98,14.89,53521116.0,6.0,336,246,90,36.59
"Korea, South",10718,240,8635,1843,10,134,0,2.24,80.57,2.78,,,10718,10635,83,0.78
Kosovo,510,12,93,405,0,0,0,2.35,18.24,12.9,1793000.0,284.0,510,480,30,6.25
Kuwait,2614,15,613,1986,215,115,1,0.57,23.45,2.45,4257495.0,614.0,2614,1658,956,57.66
Kyrgyzstan,665,8,345,312,34,43,0,1.2,51.88,2.32,6501804.0,102.0,665,489,176,35.99
Laos,19,0,0,19,0,0,0,0.0,0.0,0.0,7253719.0,3.0,19,19,0,0.0
Latvia,784,12,267,505,6,134,1,1.53,34.06,4.49,1890218.0,415.0,784,682,102,14.96
Lebanon,696,22,140,534,8,0,0,3.16,20.11,15.71,6831445.0,102.0,696,668,28,4.19
Liberia,117,8,25,84,16,5,0,6.84,21.37,32.0,5032469.0,23.0,117,76,41,53.95
Libya,61,2,18,41,1,3,0,3.28,29.51,11.11,6852010.0,9.0,61,49,12,24.49
Liechtenstein,81,1,55,25,0,0,0,1.23,67.9,1.82,38106.0,2126.0,81,79,2,2.53
Lithuania,1410,40,430,940,12,31,0,2.84,30.5,9.3,2729553.0,517.0,1410,1149,261,22.72
Luxembourg,3695,85,3007,603,30,2279,2,2.3,81.38,2.83,623861.0,5923.0,3695,3480,215,6.18
MS Zaandam,9,2,0,7,0,0,0,22.22,0.0,inf,,,9,9,0,0.0
Madagascar,122,0,61,61,1,3,0,0.0,50.0,0.0,27539106.0,4.0,122,117,5,4.27
Malawi,33,3,4,26,0,1,0,9.09,12.12,75.0,19024426.0,2.0,33,17,16,94.12
Malaysia,5691,96,3663,1932,88,121,1,1.69,64.36,2.62,32280610.0,176.0,5691,5251,440,8.38
Maldives,129,0,16,113,21,0,0,0.0,12.4,0.0,538558.0,240.0,129,28,101,360.71
Mali,325,21,87,217,16,10,0,6.46,26.77,24.14,20125282.0,16.0,325,171,154,90.06
Malta,447,3,223,221,2,19,0,0.67,49.89,1.35,441308.0,1013.0,447,422,25,5.92
Mauritania,7,1,6,0,0,0,0,14.29,85.71,16.67,4623535.0,2.0,7,7,0,0.0
Mauritius,331,9,285,37,0,19,0,2.72,86.1,3.16,1271347.0,260.0,331,324,7,2.16
Mexico,11633,1069,2627,7937,0,0,0,9.19,22.58,40.69,128655589.0,90.0,11633,6297,5336,84.74
Moldova,3110,84,755,2271,184,94,4,2.7,24.28,11.13,4035814.0,771.0,3110,2264,846,37.37
Monaco,94,4,41,49,0,6,0,4.26,43.62,9.76,39186.0,2399.0,94,94,0,0.0
Mongolia,37,0,9,28,1,0,0,0.0,24.32,0.0,3267320.0,11.0,37,31,6,19.35
Montenegro,319,6,123,190,3,0,1,1.88,38.56,4.88,628050.0,508.0,319,303,16,5.28
Morocco,3758,158,486,3114,190,30,3,4.2,12.93,32.51,36820713.0,102.0,3758,2564,1194,46.57
Mozambique,65,0,0,65,19,0,0,0.0,0.0,0.0,31067362.0,2.0,65,34,31,91.18
Namibia,16,0,7,9,0,0,0,0.0,43.75,0.0,2531290.0,6.0,16,16,0,0.0
Nepal,49,0,11,38,1,1,0,0.0,22.45,0.0,29027347.0,2.0,49,30,19,63.33
Netherlands,36729,4304,102,32323,808,1,112,11.72,0.28,4219.61,17127290.0,2144.0,36729,30619,6110,19.95
New Zealand,1461,18,1118,325,5,23,1,1.23,76.52,1.61,4814272.0,303.0,1461,1409,52,3.69
Nicaragua,11,3,7,1,0,0,0,27.27,63.64,42.86,6608366.0,2.0,11,9,2,22.22
Niger,681,24,289,368,10,33,0,3.52,42.44,8.3,24014064.0,28.0,681,627,54,8.61
Nigeria,1095,32,208,855,114,11,1,2.92,19.0,15.38,205052107.0,5.0,1095,493,602,122.11
North Macedonia,1326,57,337,932,26,36,1,4.3,25.41,16.91,2083391.0,636.0,1326,1117,209,18.71
Norway,7463,199,32,7232,62,0,5,2.67,0.43,621.88,5412632.0,1379.0,7463,6937,526,7.58
Oman,1790,10,325,1455,74,18,1,0.56,18.16,3.08,5078933.0,352.0,1790,1069,721,67.45
Pakistan,11940,253,2755,8932,785,228,16,2.12,23.07,9.18,219992900.0,54.0,11940,7025,4915,69.96
Panama,5338,154,319,4865,172,48,8,2.88,5.98,48.28,4300667.0,1241.0,5338,4016,1322,32.92
Papua New Guinea,8,0,0,8,0,0,0,0.0,0.0,0.0,8911530.0,1.0,8,7,1,14.29
Paraguay,223,9,78,136,10,11,0,4.04,34.98,11.54,7114524.0,31.0,223,199,24,12.06
Peru,21648,634,7496,13518,734,74,62,2.93,34.63,8.46,32876986.0,658.0,21648,13489,8159,60.49
Philippines,7192,477,762,5953,211,40,15,6.63,10.6,62.6,109280343.0,66.0,7192,5878,1314,22.35
Poland,10892,494,1944,8454,381,204,40,4.54,17.85,25.41,37854825.0,288.0,10892,8379,2513,29.99
Portugal,22797,854,1228,20715,444,27,34,3.75,5.39,69.54,10202571.0,2234.0,22797,19022,3775,19.85
Qatar,8525,10,809,7706,761,59,0,0.12,9.49,1.24,2870922.0,2969.0,8525,4663,3862,82.82
Romania,10417,567,2817,7033,321,339,22,5.44,27.04,20.13,19262731.0,541.0,10417,8067,2350,29.13
Russia,68622,615,5568,62439,5849,677,60,0.9,8.11,11.05,145922010.0,470.0,68622,32008,36614,114.39
Rwanda,176,0,87,89,22,0,0,0.0,49.43,0.0,12883878.0,14.0,176,143,33,23.08
Saint Kitts and Nevis,15,0,2,13,0,1,0,0.0,13.33,0.0,53109.0,282.0,15,14,1,7.14
Saint Lucia,15,0,15,0,0,0,0,0.0,100.0,0.0,183458.0,82.0,15,15,0,0.0
Saint Vincent and the Grenadines,14,0,5,9,1,2,0,0.0,35.71,0.0,110854.0,126.0,14,12,2,16.67
San Marino,513,40,64,409,12,1,0,7.8,12.48,62.5,33917.0,15125.0,513,435,78,17.93
Sao Tome and Principe,4,0,0,4,0,0,0,0.0,0.0,0.0,,,4,4,0,0.0
Saudi Arabia,15102,127,2049,12926,1172,124,6,0.84,13.57,6.2,34701377.0,435.0,15102,7142,7960,111.45
Senegal,545,7,262,276,66,5,1,1.28,48.07,2.67,16649599.0,33.0,545,342,203,59.36
Serbia,6630,125,870,5635,0,0,0,1.89,13.12,14.37,8744288.0,758.0,6630,5690,940,16.52
Seychelles,11,0,6,5,0,0,0,0.0,54.55,0.0,98224.0,112.0,11,11,0,0.0
Sierra Leone,82,2,10,70,18,0,1,2.44,12.2,20.0,7942879.0,10.0,82,26,56,215.38
Singapore,12075,12,956,11107,897,32,0,0.1,7.92,1.26,5840996.0,2067.0,12075,5050,7025,139.11
Slovakia,1360,17,355,988,35,67,2,1.25,26.1,4.79,5459116.0,249.0,1360,1049,311,29.65
Slovenia,1373,80,211,1082,7,0,1,5.83,15.37,37.91,2078881.0,660.0,1373,1304,69,5.29
Somalia,328,16,8,304,0,0,0,4.88,2.44,200.0,15798020.0,21.0,328,116,212,182.76
South Africa,4220,79,1473,2668,267,0,4,1.87,34.91,5.36,59154802.0,71.0,4220,2783,1437,51.63
South Sudan,5,0,0,5,0,0,0,0.0,0.0,0.0,11166783.0,0.0,5,4,1,25.0
Spain,219764,22524,92355,104885,6740,3105,367,10.25,42.02,24.39,46751175.0,4701.0,219764,190839,28925,15.16
Sri Lanka,420,7,109,304,52,2,0,1.67,25.95,6.42,21395196.0,20.0,420,244,176,72.13
Sudan,174,16,14,144,0,0,0,9.2,8.05,114.29,43632213.0,4.0,174,33,141,427.27
Suriname,10,1,7,2,0,1,0,10.0,70.0,14.29,585561.0,17.0,10,10,0,0.0
Sweden,17567,2152,1005,14410,812,455,131,12.25,5.72,214.13,10086531.0,1742.0,17567,13216,4351,32.92
Switzerland,28677,1589,21000,6088,181,400,40,5.54,73.23,7.57,8641786.0,3318.0,28677,27078,1599,5.91
Syria,42,3,0,39,0,0,0,7.14,0.0,inf,17410293.0,2.0,42,38,4,10.53
Taiwan*,428,6,264,158,1,11,0,1.4,61.68,2.27,23806638.0,18.0,428,395,33,8.35
Tanzania,299,10,48,241,15,37,0,3.34,16.05,20.83,59368313.0,5.0,299,147,152,103.4
Thailand,2907,51,2547,309,68,117,1,1.75,87.62,2.0,69764925.0,42.0,2907,2700,207,7.67
Timor-Leste,24,0,0,24,1,0,0,0.0,0.0,0.0,1313184.0,18.0,24,18,6,33.33
Togo,90,6,59,25,2,0,0,6.67,65.56,10.17,8237580.0,11.0,90,83,7,8.43
Trinidad and Tobago,115,8,48,59,0,0,0,6.96,41.74,16.67,1398579.0,82.0,115,114,1,0.88
Tunisia,922,38,194,690,4,4,0,4.12,21.04,19.59,11793319.0,78.0,922,864,58,6.71
Turkey,104912,2600,21737,80575,3122,3246,109,2.48,20.72,11.96,84153250.0,1247.0,104912,78546,26366,33.57
US,905358,51949,99079,754330,36188,18876,1995,5.74,10.94,52.43,330541757.0,2739.0,905358,699706,205652,29.39
Uganda,75,0,46,29,1,0,0,0.0,61.33,0.0,45427637.0,2.0,75,56,19,33.93
Ukraine,8125,201,782,7142,955,278,14,2.47,9.62,25.7,43785122.0,186.0,8125,4662,3463,74.28
United Arab Emirates,9281,64,1760,7457,525,123,8,0.69,18.96,3.64,9865845.0,941.0,9281,6302,2979,47.27
United Kingdom,144640,19567,724,124349,5394,12,776,13.53,0.5,2702.62,67814098.0,2133.0,144640,109769,34871,31.77
Uruguay,563,12,369,182,6,15,0,2.13,65.54,3.25,3471314.0,162.0,563,502,61,12.15
Uzbekistan,1804,8,621,1175,46,60,1,0.44,34.42,1.29,33368859.0,54.0,1804,1405,399,28.4
Venezuela,318,10,132,176,7,6,0,3.14,41.51,7.58,28451828.0,11.0,318,204,114,55.88
Vietnam,270,0,220,50,2,-4,0,0.0,81.48,0.0,97160127.0,3.0,270,268,2,0.75
West Bank and Gaza,484,4,92,388,4,0,0,0.83,19.01,4.35,4543126.0,107.0,484,402,82,20.4
Western Sahara,6,0,5,1,0,0,0,0.0,83.33,0.0,594215.0,10.0,6,6,0,0.0
Yemen,1,0,0,1,0,0,0,0.0,0.0,0.0,29687214.0,0.0,1,1,0,0.0
Zambia,84,3,37,44,8,0,0,3.57,44.05,8.11,18273379.0,5.0,84,52,32,61.54
Zimbabwe,29,4,2,23,1,0,0,13.79,6.9,200.0,14818157.0,2.0,29,24,5,20.83
